id,model_name,field_name
anonymization_field_sale_order_name,sale.order,name
anonymization_field_sale_order_margin,sale.order,margin
anonymization_field_sale_order_note,sale.order,note
anonymization_field_sale_order_line_name,sale.order.line,name
anonymization_field_crm_lead_name,crm.lead,name
anonymization_field_crm_lead_planned_revenue,crm.lead,planned_revenue
anonymization_field_crm_lead_partner_name,crm.lead,partner_name
anonymization_field_crm_lead_contact_name,crm.lead,contact_name
anonymization_field_crm_lead_email_from,crm.lead,email_from
anonymization_field_crm_lead_function,crm.lead,function
anonymization_field_crm_lead_phone,crm.lead,phone
anonymization_field_crm_lead_mobile,crm.lead,mobile
anonymization_field_crm_lead_fax,crm.lead,fax
anonymization_field_crm_lead_description,crm.lead,description
anonymization_field_res_partner_comercial_name,res.partner,comercial_name
anonymization_field_res_partner_vat,res.partner,vat
anonymization_field_res_partner_function,res.partner,function
anonymization_field_res_partner_email_electronic_document,res.partner,email_electronic_document
anonymization_field_res_partner_comment,res.partner,comment
anonymization_field_res_partner_barcode,res.partner,barcode
anonymization_field_res_partner_sale_warn,res.partner,sale_warn
anonymization_field_res_partner_sale_image,res.partner,image
anonymization_field_res_partner_bank_acc_number,res.partner.bank,acc_number
anonymization_field_res_partner_bank_notes,res.partner.bank,notes
anonymization_field_sale_layout_category_name,sale.layout_category,name
anonymization_field_sale_quote_template_name,sale.quote.template,name
anonymization_field_sale_quote_template_note,sale.quote.template,note
anonymization_field_sale_quote_line_name,sale.quote.line,name
anonymization_field_sale_quote_option_name,sale.quote.option,name
anonymization_field_product_template_default_code,product.template,default_code
anonymization_field_product_template_list_price,product.template,list_price
anonymization_field_product_template_standard_price,product.template,standard_price
anonymization_field_product_template_description_sale,product.template,description_sale
anonymization_field_product_template_description_purchase,product.template,description_purchase
anonymization_field_product_template_description_picking,product.template,description_picking
anonymization_field_product_template_sale_line_warn_msg,product.template,sale_line_warn_msg
anonymization_field_product_category_name,product.category,name
anonymization_field_purchase_order_origin,purchase.order,origin
anonymization_field_purchase_order_line_name,purchase.order.line,name
anonymization_field_purchase_order_notes,purchase.order,notes
anonymization_field_account_invoice_number,account.invoice,number
anonymization_field_account_invoice_internal_number,account.invoice,internal_number
anonymization_field_account_invoice_invoice_address,account.invoice,invoice_address
anonymization_field_account_invoice_line_name,account.invoice.line,name
anonymization_field_sri_authorizations_name,sri.authorizations,name
anonymization_field_account_withhold_number,account.withhold,number
anonymization_field_account_withhold_internal_number,account.withhold,internal_number
anonymization_field_electronic_document_access_key,electronic.document,access_key
anonymization_field_hr_employee_name_related,hr.employee,name_related
anonymization_field_hr_employee_birthday,hr.employee,birthday
anonymization_field_hr_employee_ssnid,hr.employee,ssnid
anonymization_field_hr_employee_sinid,hr.employee,sinid
anonymization_field_hr_employee_identification_id,hr.employee,identification_id
anonymization_field_hr_employee_gender,hr.employee,gender
anonymization_field_hr_employee_marital,hr.employee,marital
anonymization_field_hr_employee_work_phone,hr.employee,work_phone
anonymization_field_hr_employee_mobile_phone,hr.employee,mobile_phone
anonymization_field_hr_employee_work_email,hr.employee,work_email
anonymization_field_hr_employee_work_location,hr.employee,work_location
anonymization_field_hr_employee_login,hr.employee,login
anonymization_field_project_project_alias_name,project.project,alias_name
anonymization_field_project_project_name,project.project,name